Report Type : MultiStation,,,,,,,,,,,,,,,,,,,,,
Date,Time,Buick Creek Elementary School,Chetwynd Airport Westgate Road,Dawson Creek Northern Lights College,Fort Nelson Chalo School_60,Fort St John 85th Avenue_60,Fort St John Hospital,Fort St John Key Learning Centre,Fort St John Old Fort_60,Hudsons Hope Dudley Drive,Mackenzie,Peace Valley Attachie Flat Upper Terrace_60,Prince George Denicola Ranch_60,Prince George Exploration Place Trailer_60,Prince George Gladstone School,Prince George Hwy 16/97 MAML,Prince George Plaza 400,Prince George Plaza 400 URG,Taylor Lone Wolf Golf Course,Taylor Willow Drive,Tumbler Ridge Lions Flatbed Creek Campground
,,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25
,,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
5/27/2019,1:00 AM,,,,,18.9,,19.4,20.5,,,10.8,,,,,18.7,,,,
5/27/2019,2:00 AM,,,,,21.3,,20.6,21.5,,,12,,,,,16.2,,,,
5/27/2019,3:00 AM,,,,,20.5,,19.2,22.5,,,12.1,,,,,15.8,,,,
5/27/2019,4:00 AM,,,,,19.4,,16.1,19.4,,,12.2,,,,,18.9,,,,
5/27/2019,5:00 AM,,,,,18.2,,14.8,15,,,12.4,,,,,16.6,,,,
5/27/2019,6:00 AM,,,,,18.2,,14.7,11.2,,,13,,,,,19.3,,,,
5/27/2019,7:00 AM,,,,,17.6,,14.6,9,,,13.7,,,,,30.8,,,,
5/27/2019,8:00 AM,,,,,16.5,,16,7.8,,,13.9,,,,,58.5,,,,
5/27/2019,9:00 AM,,,,,16.7,,15.8,6.9,,,13.3,,,,,40.3,,,,
5/27/2019,10:00 AM,,,,,18.4,,17.3,,,,12.8,,,,,36.5,,,,
5/27/2019,11:00 AM,,,,,20.2,,19.6,,,,12.8,,,,,31.5,,,,
5/27/2019,12:00 PM,,,,,19.8,,18.7,,,,13.7,,,,,24.6,,,,
5/27/2019,1:00 PM,,,,,18.8,,18.2,20.1,,,13.6,,,,,19.2,,,,
5/27/2019,2:00 PM,,,,,18.9,,18.3,23.5,,,13.4,,,,,17.4,,,,
5/27/2019,3:00 PM,,,,,18.2,,17.2,24.6,,,12.7,,,,,17.2,,,,
5/27/2019,4:00 PM,,,,,15,,14,21.6,,,13.3,,,,,15.1,,,,
5/27/2019,5:00 PM,,,,,15.4,,14.8,19,,,12.9,,,,,14.5,,,,
5/27/2019,6:00 PM,,,,,15.2,,16.5,20.4,,,13.7,,,,,13.9,,,,
5/27/2019,7:00 PM,,,,,15.5,,17.3,21,,,14.3,,,,,11.9,,,,
5/27/2019,8:00 PM,,,,,16.2,,19,22.2,,,13.7,,,,,12.9,,,,
5/27/2019,9:00 PM,,,,,17.4,,21.2,26.9,,,15.1,,,,,15.4,,,,
5/27/2019,10:00 PM,,,,,19.5,,34.1,25.3,,,16.7,,,,,17.1,,,,
5/27/2019,11:00 PM,,,,,20.1,,33.3,27.1,,,17.9,,,,,31.5,,,,
5/27/2019,24:00 AM,,,,,19.8,,28.3,27,,,18.9,,,,,25.5,,,,
Minimum,,,,,,15,,14,6.9,,,10.8,,,,,11.9,,,,
MinTime,,1:00,1:00,1:00,1:00,4:00,1:00,4:00,9:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,7:00,1:00,1:00,1:00,1:00
Maximum,,,,,,21.3,,34.1,27.1,,,18.9,,,,,58.5,,,,
MaxTime,,1:00,1:00,1:00,1:00,2:00,1:00,10:00,11:00,1:00,1:00,,1:00,1:00,1:00,1:00,8:00,1:00,1:00,1:00,1:00
Avg,,,,,,18.2,,19.1,19.6,,,13.7,,,,,22.5,,,,
Num,,0,0,0,0,24,0,24,21,0,0,24,0,0,0,0,24,0,0,0,0
Data[%],,0,0,0,0,100,0,100,88,0,0,100,0,0,0,0,100,0,0,0,0
STD,,,,,,1.8,,5.3,6,,,1.8,,,,,10.7,,,,
