Report Type : MultiStation,,,,,,,,,,,,,,,,,,,,,
Date,Time,Buick Creek Elementary School,Chetwynd Airport Westgate Road,Dawson Creek Northern Lights College,Fort Nelson Chalo School_60,Fort St John 85th Avenue_60,Fort St John Hospital,Fort St John Key Learning Centre,Fort St John Old Fort_60,Hudsons Hope Dudley Drive,Mackenzie,Peace Valley Attachie Flat Upper Terrace_60,Prince George Denicola Ranch_60,Prince George Exploration Place Trailer_60,Prince George Gladstone School,Prince George Hwy 16/97 MAML,Prince George Plaza 400,Prince George Plaza 400 URG,Taylor Lone Wolf Golf Course,Taylor Willow Drive,Tumbler Ridge Lions Flatbed Creek Campground
,,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25
,,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
5/21/2019,1:00 AM,,,,,3.7,,5.6,,,,4.1,,,,,10,,,,
5/21/2019,2:00 AM,,,,,3.6,,4.7,,,,4.5,,,,,8.2,,,,
5/21/2019,3:00 AM,,,,,3.7,,4.3,,,,4.7,,,,,8,,,,
5/21/2019,4:00 AM,,,,,3.8,,4.5,,,,4.8,,,,,7.7,,,,
5/21/2019,5:00 AM,,,,,4.2,,5.1,,,,5.2,,,,,7.5,,,,
5/21/2019,6:00 AM,,,,,4.9,,5.6,,,,6.2,,,,,11.1,,,,
5/21/2019,7:00 AM,,,,,5.8,,7.1,,,,5.1,,,,,10.9,,,,
5/21/2019,8:00 AM,,,,,5.2,,5.9,,,,4.4,,,,,15.3,,,,
5/21/2019,9:00 AM,,,,,5.1,,5.8,,,,4.6,,,,,14.2,,,,
5/21/2019,10:00 AM,,,,,5.5,,5.1,,,,,,,,,35,,,,
5/21/2019,11:00 AM,,,,,4.9,,4.9,,,,,,,,,22.9,,,,
5/21/2019,12:00 PM,,,,,3.9,,5.7,,,,2.5,,,,,12.3,,,,
5/21/2019,1:00 PM,,,,,4.2,,3.9,,,,2.4,,,,,5.4,,,,
5/21/2019,2:00 PM,,,,,,,4,,,,2.3,,,,,5.2,,,,
5/21/2019,3:00 PM,,,,,,,4.4,,,,2.6,,,,,4.4,,,,
5/21/2019,4:00 PM,,,,,4,,3.2,,,,2.8,,,,,4.5,,,,
5/21/2019,5:00 PM,,,,,3.9,,11.5,,,,3.2,,,,,4.5,,,,
5/21/2019,6:00 PM,,,,,4.6,,5.2,,,,3.4,,,,,4.3,,,,
5/21/2019,7:00 PM,,,,,6.5,,5,,,,3.6,,,,,3.9,,,,
5/21/2019,8:00 PM,,,,,8.5,,8.7,,,,3.6,,,,,4.8,,,,
5/21/2019,9:00 PM,,,,,9.2,,20.7,,,,4.3,,,,,6.3,,,,
5/21/2019,10:00 PM,,,,,4.6,,6.5,,,,5.6,,,,,7.4,,,,
5/21/2019,11:00 PM,,,,,4.1,,5.5,,,,6.2,,,,,6.8,,,,
5/21/2019,24:00 AM,,,,,6.4,,6,,,,6.3,,,,,6.7,,,,
Minimum,,,,,,3.6,,3.2,,,,2.3,,,,,3.9,,,,
MinTime,,1:00,1:00,1:00,1:00,2:00,1:00,4:00,1:00,1:00,1:00,2:00,1:00,1:00,1:00,1:00,7:00,1:00,1:00,1:00,1:00
Maximum,,,,,,9.2,,20.7,,,,6.3,,,,,35,,,,
MaxTime,,1:00,1:00,1:00,1:00,9:00,1:00,9:00,1:00,1:00,1:00,,1:00,1:00,1:00,1:00,10:00,1:00,1:00,1:00,1:00
Avg,,,,,,5,,6.2,,,,4.2,,,,,9.5,,,,
Num,,0,0,0,0,22,0,24,0,0,0,22,0,0,0,0,24,0,0,0,0
Data[%],,0,0,0,0,92,0,100,0,0,0,92,0,0,0,0,100,0,0,0,0
STD,,,,,,1.5,,3.4,,,,1.2,,,,,6.9,,,,
