Report Type : MultiStation,,,,,,,,,,,,,,,,,,,,,
Date,Time,Buick Creek Elementary School,Chetwynd Airport Westgate Road,Dawson Creek Northern Lights College,Fort Nelson Chalo School_60,Fort St John 85th Avenue_60,Fort St John Hospital,Fort St John Key Learning Centre,Fort St John Old Fort_60,Hudsons Hope Dudley Drive,Mackenzie,Peace Valley Attachie Flat Upper Terrace_60,Prince George Denicola Ranch_60,Prince George Exploration Place Trailer_60,Prince George Gladstone School,Prince George Hwy 16/97 MAML,Prince George Plaza 400,Prince George Plaza 400 URG,Taylor Lone Wolf Golf Course,Taylor Willow Drive,Tumbler Ridge Lions Flatbed Creek Campground
,,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25
,,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
5/19/2019,1:00 AM,,,,,13.3,,4.2,,,,8,,,,,7.1,,,,
5/19/2019,2:00 AM,,,,,13,,3.7,,,,8.4,,,,,8.1,,,,
5/19/2019,3:00 AM,,,,,13.1,,3.4,,,,6.9,,,,,6.2,,,,
5/19/2019,4:00 AM,,,,,4.8,,4.4,,,,8.3,,,,,5,,,,
5/19/2019,5:00 AM,,,,,7.4,,4.6,,,,8.7,,,,,5.7,,,,
5/19/2019,6:00 AM,,,,,3.8,,4.9,,,,6.3,,,,,3.9,,,,
5/19/2019,7:00 AM,,,,,3.2,,5.5,,,,6.3,,,,,3.5,,,,
5/19/2019,8:00 AM,,,,,2.9,,2.4,,,,4.7,,,,,3,,,,
5/19/2019,9:00 AM,,,,,2.8,,2.9,,,,4,,,,,3.5,,,,
5/19/2019,10:00 AM,,,,,2.8,,2.7,,,,3.5,,,,,8,,,,
5/19/2019,11:00 AM,,,,,3.2,,2.5,,,,3,,,,,13.6,,,,
5/19/2019,12:00 PM,,,,,2.6,,2.2,,,,3.1,,,,,3.7,,,,
5/19/2019,1:00 PM,,,,,2.3,,1.8,,,,2.8,,,,,4.6,,,,
5/19/2019,2:00 PM,,,,,3.1,,1.7,,,,2.3,,,,,3,,,,
5/19/2019,3:00 PM,,,,,2.3,,1.5,,,,2.7,,,,,3.3,,,,
5/19/2019,4:00 PM,,,,,2,,1.8,,,,3,,,,,3.2,,,,
5/19/2019,5:00 PM,,,,,3.3,,3.2,,,,3,,,,,4.9,,,,
5/19/2019,6:00 PM,,,,,3.5,,4.3,,,,3.4,,,,,6.8,,,,
5/19/2019,7:00 PM,,,,,3.3,,3.9,,,,4.4,,,,,3.2,,,,
5/19/2019,8:00 PM,,,,,4.9,,4.7,,,,5.7,,,,,6.7,,,,
5/19/2019,9:00 PM,,,,,4.7,,7.5,,,,5.3,,,,,25.6,,,,
5/19/2019,10:00 PM,,,,,5.2,,11.5,,,,6.4,,,,,17.3,,,,
5/19/2019,11:00 PM,,,,,6.1,,10.1,,,,7.6,,,,,12.2,,,,
5/19/2019,24:00 AM,,,,,9.9,,11.6,,,,8.5,,,,,11.2,,,,
Minimum,,,,,,2,,1.5,,,,2.3,,,,,3,,,,
MinTime,,1:00,1:00,1:00,1:00,4:00,1:00,3:00,1:00,1:00,1:00,2:00,1:00,1:00,1:00,1:00,8:00,1:00,1:00,1:00,1:00
Maximum,,,,,,13.3,,11.6,,,,8.7,,,,,25.6,,,,
MaxTime,,1:00,1:00,1:00,1:00,1:00,1:00,,1:00,1:00,1:00,5:00,1:00,1:00,1:00,1:00,9:00,1:00,1:00,1:00,1:00
Avg,,,,,,5.1,,4.5,,,,5.3,,,,,7.2,,,,
Num,,0,0,0,0,24,0,24,0,0,0,24,0,0,0,0,24,0,0,0,0
Data[%],,0,0,0,0,100,0,100,0,0,0,100,0,0,0,0,100,0,0,0,0
STD,,,,,,3.5,,2.9,,,,2.2,,,,,5.3,,,,
