Report Type : MultiStation,,,,,,,,,,,,,,,,,,,,,
Date,Time,Buick Creek Elementary School,Chetwynd Airport Westgate Road,Dawson Creek Northern Lights College,Fort Nelson Chalo School_60,Fort St John 85th Avenue_60,Fort St John Hospital,Fort St John Key Learning Centre,Fort St John Old Fort_60,Hudsons Hope Dudley Drive,Mackenzie,Peace Valley Attachie Flat Upper Terrace_60,Prince George Denicola Ranch_60,Prince George Exploration Place Trailer_60,Prince George Gladstone School,Prince George Hwy 16/97 MAML,Prince George Plaza 400,Prince George Plaza 400 URG,Taylor Lone Wolf Golf Course,Taylor Willow Drive,Tumbler Ridge Lions Flatbed Creek Campground
,,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25
,,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
5/26/2019,1:00 AM,,,,,35.6,,36.6,31.4,,,23.1,,,,,22.1,,,,
5/26/2019,2:00 AM,,,,,35.8,,32.1,29.6,,,23.3,,,,,25.6,,,,
5/26/2019,3:00 AM,,,,,34.7,,30.6,26.9,,,22.3,,,,,28.7,,,,
5/26/2019,4:00 AM,,,,,32.9,,30,25.2,,,23.8,,,,,27,,,,
5/26/2019,5:00 AM,,,,,34.2,,31.6,21,,,24.7,,,,,28.6,,,,
5/26/2019,6:00 AM,,,,,36.3,,31.1,18.8,,,24,,,,,28.1,,,,
5/26/2019,7:00 AM,,,,,34,,29.3,19.5,,,23.1,,,,,22.9,,,,
5/26/2019,8:00 AM,,,,,33.1,,28.2,19.1,,,24.2,,,,,28,,,,
5/26/2019,9:00 AM,,,,,32.4,,28.8,17,,,24.2,,,,,18.6,,,,
5/26/2019,10:00 AM,,,,,30.7,,26.7,18.1,,,24.2,,,,,16.9,,,,
5/26/2019,11:00 AM,,,,,25.5,,21.4,18.5,,,20.7,,,,,16.9,,,,
5/26/2019,12:00 PM,,,,,19.1,,16.3,13.5,,,14.2,,,,,17.1,,,,
5/26/2019,1:00 PM,,,,,14.1,,12,11.2,,,12.5,,,,,15.8,,,,
5/26/2019,2:00 PM,,,,,11.1,,9.7,10.6,,,11.3,,,,,11.3,,,,
5/26/2019,3:00 PM,,,,,8.2,,6.6,10.4,,,10.4,,,,,8.9,,,,
5/26/2019,4:00 PM,,,,,8.1,,6.4,10.4,,,9.4,,,,,39.6,,,,
5/26/2019,5:00 PM,,,,,9.3,,7.3,9.7,,,8.5,,,,,23.7,,,,
5/26/2019,6:00 PM,,,,,9.3,,8.2,8.9,,,7.1,,,,,22.9,,,,
5/26/2019,7:00 PM,,,,,8.6,,7.7,8.5,,,5.5,,,,,14.9,,,,
5/26/2019,8:00 PM,,,,,10.5,,10.7,10.6,,,5.9,,,,,11.5,,,,
5/26/2019,9:00 PM,,,,,12.8,,13.8,14,,,6.1,,,,,13.9,,,,
5/26/2019,10:00 PM,,,,,12.9,,14.3,16.9,,,7.1,,,,,14,,,,
5/26/2019,11:00 PM,,,,,14.2,,14.8,15.6,,,7.8,,,,,14.7,,,,
5/26/2019,24:00 AM,,,,,16.6,,17.6,17,,,9.1,,,,,16,,,,
Minimum,,,,,,8.1,,6.4,8.5,,,5.5,,,,,8.9,,,,
MinTime,,1:00,1:00,1:00,1:00,4:00,1:00,4:00,7:00,1:00,1:00,7:00,1:00,1:00,1:00,1:00,3:00,1:00,1:00,1:00,1:00
Maximum,,,,,,36.3,,36.6,31.4,,,24.7,,,,,39.6,,,,
MaxTime,,1:00,1:00,1:00,1:00,6:00,1:00,1:00,1:00,1:00,1:00,5:00,1:00,1:00,1:00,1:00,4:00,1:00,1:00,1:00,1:00
Avg,,,,,,21.7,,19.7,16.8,,,15.5,,,,,20.3,,,,
Num,,0,0,0,0,24,0,24,24,0,0,24,0,0,0,0,24,0,0,0,0
Data[%],,0,0,0,0,100,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0
STD,,,,,,11.1,,9.9,6.4,,,7.5,,,,,7.2,,,,
