Report Type : MultiStation,,,,,,,,,,,,,,,,,,,,,
Date,Time,Buick Creek Elementary School,Chetwynd Airport Westgate Road,Dawson Creek Northern Lights College,Fort Nelson Chalo School_60,Fort St John 85th Avenue_60,Fort St John Hospital,Fort St John Key Learning Centre,Fort St John Old Fort_60,Hudsons Hope Dudley Drive,Mackenzie,Peace Valley Attachie Flat Upper Terrace_60,Prince George Denicola Ranch_60,Prince George Exploration Place Trailer_60,Prince George Gladstone School,Prince George Hwy 16/97 MAML,Prince George Plaza 400,Prince George Plaza 400 URG,Taylor Lone Wolf Golf Course,Taylor Willow Drive,Tumbler Ridge Lions Flatbed Creek Campground
,,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25
,,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
5/24/2019,1:00 AM,,,,,43.1,,43.8,,,,42.7,,,,,4.3,,,,
5/24/2019,2:00 AM,,,,,42.9,,43.5,,,,42.1,,,,,4.2,,,,
5/24/2019,3:00 AM,,,,,43.4,,43,,,,40.4,,,,,4,,,,
5/24/2019,4:00 AM,,,,,43,,42,,,,38.8,,,,,4.1,,,,
5/24/2019,5:00 AM,,,,,42.3,,41.3,,,,35.1,,,,,5.6,,,,
5/24/2019,6:00 AM,,,,,42.6,,40,,,,33.4,,,,,4.4,,,,
5/24/2019,7:00 AM,,,,,38.3,,33.9,,,,25.6,,,,,4.5,,,,
5/24/2019,8:00 AM,,,,,38.9,,31.8,,,,23.6,,,,,6.2,,,,
5/24/2019,9:00 AM,,,,,39,,34,,,,22.6,,,,,6.1,,,,
5/24/2019,10:00 AM,,,,,38.5,,37.3,,,,26.3,,,,,10.3,,,,
5/24/2019,11:00 AM,,,,,36.2,,34.9,,,,39.1,,,,,16.5,,,,
5/24/2019,12:00 PM,,,,,29.1,,28.7,,,,30.5,,,,,16.2,,,,
5/24/2019,1:00 PM,,,,,28.7,,27.7,40.2,,,30.7,,,,,18.3,,,,
5/24/2019,2:00 PM,,,,,26,,21.9,38.1,,,27.3,,,,,38.9,,,,
5/24/2019,3:00 PM,,,,,24.9,,21.5,35.8,,,25,,,,,49.4,,,,
5/24/2019,4:00 PM,,,,,23.2,,22.8,33.1,,,21.8,,,,,44.3,,,,
5/24/2019,5:00 PM,,,,,17.2,,17.8,25.4,,,17.1,,,,,36.4,,,,
5/24/2019,6:00 PM,,,,,16.6,,17.2,22.7,,,16.6,,,,,29.5,,,,
5/24/2019,7:00 PM,,,,,11.3,,10.8,17.2,,,14.8,,,,,25.7,,,,
5/24/2019,8:00 PM,,,,,13.5,,14.2,21.3,,,12.7,,,,,23.4,,,,
5/24/2019,9:00 PM,,,,,16.9,,17.1,28.2,,,12.9,,,,,19.6,,,,
5/24/2019,10:00 PM,,,,,13.2,,15.4,26.6,,,13.1,,,,,9.8,,,,
5/24/2019,11:00 PM,,,,,16,,16.9,24.6,,,13.3,,,,,9.1,,,,
5/24/2019,24:00 AM,,,,,17.1,,16.6,27.2,,,14.2,,,,,10.1,,,,
Minimum,,,,,,11.3,,10.8,17.2,,,12.7,,,,,4,,,,
MinTime,,1:00,1:00,1:00,1:00,7:00,1:00,7:00,7:00,1:00,1:00,8:00,1:00,1:00,1:00,1:00,3:00,1:00,1:00,1:00,1:00
Maximum,,,,,,43.4,,43.8,40.2,,,42.7,,,,,49.4,,,,
MaxTime,,1:00,1:00,1:00,1:00,3:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,3:00,1:00,1:00,1:00,1:00
Avg,,,,,,29.2,,28.1,28.4,,,25.8,,,,,16.7,,,,
Num,,0,0,0,0,24,0,24,12,0,0,24,0,0,0,0,24,0,0,0,0
Data[%],,0,0,0,0,100,0,100,50,0,0,100,0,0,0,0,100,0,0,0,0
STD,,,,,,11.5,,10.8,6.7,,,10,,,,,13.7,,,,
