Report Type : MultiStation,,,,,,,,,,,,,,,,,,,,,
Date,Time,Buick Creek Elementary School,Chetwynd Airport Westgate Road,Dawson Creek Northern Lights College,Fort Nelson Chalo School_60,Fort St John 85th Avenue_60,Fort St John Hospital,Fort St John Key Learning Centre,Fort St John Old Fort_60,Hudsons Hope Dudley Drive,Mackenzie,Peace Valley Attachie Flat Upper Terrace_60,Prince George Denicola Ranch_60,Prince George Exploration Place Trailer_60,Prince George Gladstone School,Prince George Hwy 16/97 MAML,Prince George Plaza 400,Prince George Plaza 400 URG,Taylor Lone Wolf Golf Course,Taylor Willow Drive,Tumbler Ridge Lions Flatbed Creek Campground
,,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25
,,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
5/30/2019,1:00 AM,,,,,13.4,,18.6,4.3,,,4.7,,,,,10.9,,,,
5/30/2019,2:00 AM,,,,,23.8,,31.1,14.4,,,15.7,,,,,14.5,,,,
5/30/2019,3:00 AM,,,,,27.1,,31.4,23.7,,,19.5,,,,,14,,,,
5/30/2019,4:00 AM,,,,,23.5,,24.7,23,,,16.9,,,,,14.1,,,,
5/30/2019,5:00 AM,,,,,9.2,,7.2,9.5,,,6.8,,,,,13.8,,,,
5/30/2019,6:00 AM,,,,,5.7,,4.6,3.2,,,1,,,,,10.9,,,,
5/30/2019,7:00 AM,,,,,4.8,,2.7,2.9,,,0,,,,,10.4,,,,
5/30/2019,8:00 AM,,,,,3,,1.4,1.2,,,0,,,,,13.2,,,,
5/30/2019,9:00 AM,,,,,3,,1.9,1,,,0,,,,,14.2,,,,
5/30/2019,10:00 AM,,,,,3,,2,0.8,,,0,,,,,17.7,,,,
5/30/2019,11:00 AM,,,,,2.7,,4.1,1.9,,,0,,,,,25.5,,,,
5/30/2019,12:00 PM,,,,,4.3,,2.8,1.2,,,1.8,,,,,22.8,,,,
5/30/2019,1:00 PM,,,,,9.6,,6.1,2.9,,,5.2,,,,,16.6,,,,
5/30/2019,2:00 PM,,,,,9.3,,9.2,5.9,,,9.8,,,,,11.1,,,,
5/30/2019,3:00 PM,,,,,8.7,,9.2,7.6,,,11.1,,,,,12.3,,,,
5/30/2019,4:00 PM,,,,,9.4,,9.8,8.6,,,11.3,,,,,12.4,,,,
5/30/2019,5:00 PM,,,,,14,,13.9,13.2,,,13.3,,,,,12.5,,,,
5/30/2019,6:00 PM,,,,,12.2,,12.8,11.8,,,14.6,,,,,12.5,,,,
5/30/2019,7:00 PM,,,,,10.4,,10,9.6,,,12.4,,,,,12.7,,,,
5/30/2019,8:00 PM,,,,,8.5,,8.3,9.4,,,8.8,,,,,17.1,,,,
5/30/2019,9:00 PM,,,,,48.2,,80.6,24.5,,,7.3,,,,,23,,,,
5/30/2019,10:00 PM,,,,,71.6,,140,142.9,,,25,,,,,15.2,,,,
5/30/2019,11:00 PM,,,,,114.3,,218.4,189.6,,,181.8,,,,,19.8,,,,
5/30/2019,24:00 AM,,,,,172.1,,276.6,249.9,,,158.6,,,,,23.2,,,,
Minimum,,,,,,2.7,,1.4,0.8,,,0,,,,,10.4,,,,
MinTime,,1:00,1:00,1:00,1:00,11:00,1:00,8:00,10:00,1:00,1:00,7:00,1:00,1:00,1:00,1:00,7:00,1:00,1:00,1:00,1:00
Maximum,,,,,,172.1,,276.6,249.9,,,181.8,,,,,25.5,,,,
MaxTime,,1:00,1:00,1:00,1:00,,1:00,,,1:00,1:00,11:00,1:00,1:00,1:00,1:00,11:00,1:00,1:00,1:00,1:00
Avg,,,,,,25.5,,38.6,31.8,,,21.9,,,,,15.4,,,,
Num,,0,0,0,0,24,0,24,24,0,0,24,0,0,0,0,24,0,0,0,0
Data[%],,0,0,0,0,100,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0
STD,,,,,,39.6,,70.2,63.7,,,45.3,,,,,4.3,,,,
