Report Type : MultiStation,,,,,,,,,,,,,,,,,,,,,
Date,Time,Buick Creek Elementary School,Chetwynd Airport Westgate Road,Dawson Creek Northern Lights College,Fort Nelson Chalo School_60,Fort St John 85th Avenue_60,Fort St John Hospital,Fort St John Key Learning Centre,Fort St John Old Fort_60,Hudsons Hope Dudley Drive,Mackenzie,Peace Valley Attachie Flat Upper Terrace_60,Prince George Denicola Ranch_60,Prince George Exploration Place Trailer_60,Prince George Gladstone School,Prince George Hwy 16/97 MAML,Prince George Plaza 400,Prince George Plaza 400 URG,Taylor Lone Wolf Golf Course,Taylor Willow Drive,Tumbler Ridge Lions Flatbed Creek Campground
,,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25
,,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
6/1/2019,1:00 AM,,,,,11.9,,,17.5,,,1.7,,,,,1.6,,,,
6/1/2019,2:00 AM,,,,,9.8,,,7.6,,,1.5,,,,,1.2,,,,
6/1/2019,3:00 AM,,,,,9.8,,,7.4,,,1.6,,,,,1.1,,,,
6/1/2019,4:00 AM,,,,,4.6,,,7.7,,,1.8,,,,,1.2,,,,
6/1/2019,5:00 AM,,,,,3,,,7.8,,,1.8,,,,,2.5,,,,
6/1/2019,6:00 AM,,,,,3.8,,,7.6,,,1.3,,,,,1.4,,,,
6/1/2019,7:00 AM,,,,,4,,,7.3,,,0.6,,,,,1.5,,,,
6/1/2019,8:00 AM,,,,,2.7,,,7.1,,,0.1,,,,,3.5,,,,
6/1/2019,9:00 AM,,,,,5.9,,,3.4,,,0.1,,,,,4.4,,,,
6/1/2019,10:00 AM,,,,,2,,,2,,,0,,,,,3.9,,,,
6/1/2019,11:00 AM,,,,,4.1,,,0.7,,,0.6,,,,,2.2,,,,
6/1/2019,12:00 PM,,,,,1.7,,,0.6,,,0.5,,,,,1.7,,,,
6/1/2019,1:00 PM,,,,,1.4,,,0.6,,,0.5,,,,,2.2,,,,
6/1/2019,2:00 PM,,,,,1.8,,,0.6,,,0.9,,,,,2,,,,
6/1/2019,3:00 PM,,,,,1.8,,,0.7,,,0.7,,,,,2.3,,,,
6/1/2019,4:00 PM,,,,,1.3,,,0.8,,,0.6,,,,,3,,,,
6/1/2019,5:00 PM,,,,,1.6,,,1.4,,,0.5,,,,,3.6,,,,
6/1/2019,6:00 PM,,,,,1.9,,,0.7,,,0.4,,,,,3.3,,,,
6/1/2019,7:00 PM,,,,,1.1,,,0.6,,,0.2,,,,,3.1,,,,
6/1/2019,8:00 PM,,,,,0.9,,,0.6,,,0.2,,,,,2.7,,,,
6/1/2019,9:00 PM,,,,,0.6,,,0.6,,,0.2,,,,,2.8,,,,
6/1/2019,10:00 PM,,,,,4.5,,,1.5,,,2.6,,,,,2.5,,,,
6/1/2019,11:00 PM,,,,,7.4,,,6.9,,,4.5,,,,,3.6,,,,
6/1/2019,24:00 AM,,,,,2.1,,,1.9,,,6.8,,,,,4.3,,,,
Minimum,,,,,,0.6,,,0.6,,,0,,,,,1.1,,,,
MinTime,,1:00,1:00,1:00,1:00,9:00,1:00,1:00,12:00,1:00,1:00,10:00,1:00,1:00,1:00,1:00,3:00,1:00,1:00,1:00,1:00
Maximum,,,,,,11.9,,,17.5,,,6.8,,,,,4.4,,,,
MaxTime,,1:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,,1:00,1:00,1:00,1:00,9:00,1:00,1:00,1:00,1:00
Avg,,,,,,3.7,,,3.9,,,1.2,,,,,2.6,,,,
Num,,0,0,0,0,24,0,0,24,0,0,24,0,0,0,0,24,0,0,0,0
Data[%],,0,0,0,0,100,0,0,100,0,0,100,0,0,0,0,100,0,0,0,0
STD,,,,,,3,,,4.1,,,1.5,,,,,1,,,,
