Report Type : MultiStation,,,,,,,,,,,,,,,,,,,,,
Date,Time,Buick Creek Elementary School,Chetwynd Airport Westgate Road,Dawson Creek Northern Lights College,Fort Nelson Chalo School_60,Fort St John 85th Avenue_60,Fort St John Hospital,Fort St John Key Learning Centre,Fort St John Old Fort_60,Hudsons Hope Dudley Drive,Mackenzie,Peace Valley Attachie Flat Upper Terrace_60,Prince George Denicola Ranch_60,Prince George Exploration Place Trailer_60,Prince George Gladstone School,Prince George Hwy 16/97 MAML,Prince George Plaza 400,Prince George Plaza 400 URG,Taylor Lone Wolf Golf Course,Taylor Willow Drive,Tumbler Ridge Lions Flatbed Creek Campground
,,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25
,,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
5/20/2019,1:00 AM,,,,,12,,3.9,,,,8.6,,,,,8.8,,,,
5/20/2019,2:00 AM,,,,,8.7,,4.4,,,,9,,,,,12.7,,,,
5/20/2019,3:00 AM,,,,,7.5,,4.3,,,,8.8,,,,,11.5,,,,
5/20/2019,4:00 AM,,,,,8.6,,5,,,,9.2,,,,,11.4,,,,
5/20/2019,5:00 AM,,,,,9.1,,5.1,,,,9.9,,,,,9.6,,,,
5/20/2019,6:00 AM,,,,,8.1,,4.1,,,,11.1,,,,,11.7,,,,
5/20/2019,7:00 AM,,,,,8.6,,4.2,,,,12.4,,,,,17.6,,,,
5/20/2019,8:00 AM,,,,,6.3,,4.7,,,,8.5,,,,,36.8,,,,
5/20/2019,9:00 AM,,,,,5.7,,4.6,,,,4.1,,,,,18.4,,,,
5/20/2019,10:00 AM,,,,,5.6,,3.8,,,,3.5,,,,,6.8,,,,
5/20/2019,11:00 AM,,,,,4.9,,3.7,,,,3.3,,,,,2.8,,,,
5/20/2019,12:00 PM,,,,,4,,3.7,,,,3.4,,,,,1.8,,,,
5/20/2019,1:00 PM,,,,,4.3,,3.4,,,,3.5,,,,,2.7,,,,
5/20/2019,2:00 PM,,,,,4.1,,3.3,,,,2.9,,,,,2.4,,,,
5/20/2019,3:00 PM,,,,,3.8,,2.8,,,,2.4,,,,,2.4,,,,
5/20/2019,4:00 PM,,,,,3.4,,2.7,,,,2.2,,,,,4.3,,,,
5/20/2019,5:00 PM,,,,,2.7,,4.5,,,,2.3,,,,,2.5,,,,
5/20/2019,6:00 PM,,,,,4.9,,4.9,,,,1.1,,,,,3.6,,,,
5/20/2019,7:00 PM,,,,,2.3,,4.9,,,,1.1,,,,,4.1,,,,
5/20/2019,8:00 PM,,,,,2.2,,9.4,,,,1.3,,,,,6.1,,,,
5/20/2019,9:00 PM,,,,,2.7,,9,,,,1.6,,,,,6.2,,,,
5/20/2019,10:00 PM,,,,,2.8,,11.3,,,,2.2,,,,,7.5,,,,
5/20/2019,11:00 PM,,,,,3.1,,9.7,,,,2.5,,,,,7.5,,,,
5/20/2019,24:00 AM,,,,,4.1,,6,,,,3.2,,,,,8.8,,,,
Minimum,,,,,,2.2,,2.7,,,,1.1,,,,,1.8,,,,
MinTime,,1:00,1:00,1:00,1:00,8:00,1:00,4:00,1:00,1:00,1:00,6:00,1:00,1:00,1:00,1:00,12:00,1:00,1:00,1:00,1:00
Maximum,,,,,,12,,11.3,,,,12.4,,,,,36.8,,,,
MaxTime,,1:00,1:00,1:00,1:00,1:00,1:00,10:00,1:00,1:00,1:00,7:00,1:00,1:00,1:00,1:00,8:00,1:00,1:00,1:00,1:00
Avg,,,,,,5.4,,5.1,,,,4.9,,,,,8.7,,,,
Num,,0,0,0,0,24,0,24,0,0,0,24,0,0,0,0,24,0,0,0,0
Data[%],,0,0,0,0,100,0,100,0,0,0,100,0,0,0,0,100,0,0,0,0
STD,,,,,,2.6,,2.3,,,,3.5,,,,,7.4,,,,
