Report Type : MultiStation,,,,,,,,,,,,,,,,,,,,,
Date,Time,Buick Creek Elementary School,Chetwynd Airport Westgate Road,Dawson Creek Northern Lights College,Fort Nelson Chalo School_60,Fort St John 85th Avenue_60,Fort St John Hospital,Fort St John Key Learning Centre,Fort St John Old Fort_60,Hudsons Hope Dudley Drive,Mackenzie,Peace Valley Attachie Flat Upper Terrace_60,Prince George Denicola Ranch_60,Prince George Exploration Place Trailer_60,Prince George Gladstone School,Prince George Hwy 16/97 MAML,Prince George Plaza 400,Prince George Plaza 400 URG,Taylor Lone Wolf Golf Course,Taylor Willow Drive,Tumbler Ridge Lions Flatbed Creek Campground
,,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25
,,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
5/22/2019,1:00 AM,,,,,6.3,,6.1,,,,7.7,,,,,10,,,,
5/22/2019,2:00 AM,,,,,5.6,,5.9,,,,10.1,,,,,9.7,,,,
5/22/2019,3:00 AM,,,,,4.6,,5.7,,,,11.4,,,,,11,,,,
5/22/2019,4:00 AM,,,,,5.2,,5.7,,,,11.4,,,,,9.2,,,,
5/22/2019,5:00 AM,,,,,5.9,,5.8,,,,9.6,,,,,8.3,,,,
5/22/2019,6:00 AM,,,,,10,,9.5,,,,10.2,,,,,7,,,,
5/22/2019,7:00 AM,,,,,15.5,,11.1,,,,9,,,,,5.6,,,,
5/22/2019,8:00 AM,,,,,9.9,,7.9,,,,8.3,,,,,6.5,,,,
5/22/2019,9:00 AM,,,,,6.6,,4.3,,,,6.5,,,,,7.8,,,,
5/22/2019,10:00 AM,,,,,5.5,,3.7,,,,5.8,,,,,16.9,,,,
5/22/2019,11:00 AM,,,,,4.6,,3.9,,,,5.7,,,,,11,,,,
5/22/2019,12:00 PM,,,,,5.1,,4.2,,,,5.3,,,,,9.6,,,,
5/22/2019,1:00 PM,,,,,5.1,,5.1,,,,5.2,,,,,8,,,,
5/22/2019,2:00 PM,,,,,6.9,,5.8,,,,6.6,,,,,6.5,,,,
5/22/2019,3:00 PM,,,,,7.1,,6.1,,,,7.8,,,,,5.9,,,,
5/22/2019,4:00 PM,,,,,5.3,,7.3,,,,6.3,,,,,7.9,,,,
5/22/2019,5:00 PM,,,,,7.6,,8.7,,,,6.6,,,,,6.9,,,,
5/22/2019,6:00 PM,,,,,6,,7.2,,,,7,,,,,6.2,,,,
5/22/2019,7:00 PM,,,,,7.6,,7.6,,,,7,,,,,6.9,,,,
5/22/2019,8:00 PM,,,,,11,,9.4,,,,7.5,,,,,7.4,,,,
5/22/2019,9:00 PM,,,,,8.1,,9,,,,7.2,,,,,7.7,,,,
5/22/2019,10:00 PM,,,,,6.2,,6.4,,,,7.9,,,,,8.5,,,,
5/22/2019,11:00 PM,,,,,7.6,,7.8,,,,7.5,,,,,11.1,,,,
5/22/2019,24:00 AM,,,,,8.3,,11.2,,,,7.7,,,,,14.6,,,,
Minimum,,,,,,4.6,,3.7,,,,5.2,,,,,5.6,,,,
MinTime,,1:00,1:00,1:00,1:00,3:00,1:00,10:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,7:00,1:00,1:00,1:00,1:00
Maximum,,,,,,15.5,,11.2,,,,11.4,,,,,16.9,,,,
MaxTime,,1:00,1:00,1:00,1:00,7:00,1:00,,1:00,1:00,1:00,3:00,1:00,1:00,1:00,1:00,10:00,1:00,1:00,1:00,1:00
Avg,,,,,,7.2,,6.9,,,,7.7,,,,,8.8,,,,
Num,,0,0,0,0,24,0,24,0,0,0,24,0,0,0,0,24,0,0,0,0
Data[%],,0,0,0,0,100,0,100,0,0,0,100,0,0,0,0,100,0,0,0,0
STD,,,,,,2.4,,2.1,,,,1.7,,,,,2.7,,,,
