Report Type : MultiStation,,,,,,,,,,,,,,,,,,,,,
Date,Time,Buick Creek Elementary School,Chetwynd Airport Westgate Road,Dawson Creek Northern Lights College,Fort Nelson Chalo School_60,Fort St John 85th Avenue_60,Fort St John Hospital,Fort St John Key Learning Centre,Fort St John Old Fort_60,Hudsons Hope Dudley Drive,Mackenzie,Peace Valley Attachie Flat Upper Terrace_60,Prince George Denicola Ranch_60,Prince George Exploration Place Trailer_60,Prince George Gladstone School,Prince George Hwy 16/97 MAML,Prince George Plaza 400,Prince George Plaza 400 URG,Taylor Lone Wolf Golf Course,Taylor Willow Drive,Tumbler Ridge Lions Flatbed Creek Campground
,,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25
,,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
5/28/2019,1:00 AM,,,,,21,,23.3,22.8,,,18.7,,,,,18.3,,,,
5/28/2019,2:00 AM,,,,,22.8,,18.4,21.2,,,18.4,,,,,24.2,,,,
5/28/2019,3:00 AM,,,,,21.2,,17.6,20.5,,,18.6,,,,,21.7,,,,
5/28/2019,4:00 AM,,,,,21.4,,18.1,18.6,,,18.1,,,,,24.4,,,,
5/28/2019,5:00 AM,,,,,21.6,,18.4,16.4,,,18.1,,,,,24,,,,
5/28/2019,6:00 AM,,,,,22.2,,18.2,14.1,,,17.8,,,,,25.2,,,,
5/28/2019,7:00 AM,,,,,20.6,,17.2,12.4,,,17.6,,,,,26.1,,,,
5/28/2019,8:00 AM,,,,,18.6,,15.5,10.3,,,16.1,,,,,25.3,,,,
5/28/2019,9:00 AM,,,,,17.7,,15.5,9.7,,,14.3,,,,,18.9,,,,
5/28/2019,10:00 AM,,,,,16.9,,15.5,11.1,,,12.3,,,,,18.9,,,,
5/28/2019,11:00 AM,,,,,15.5,,14,12.5,,,10.1,,,,,18.9,,,,
5/28/2019,12:00 PM,,,,,15.2,,13.7,13.3,,,9.9,,,,,18.1,,,,
5/28/2019,1:00 PM,,,,,14.7,,13.4,13.8,,,8.8,,,,,17.7,,,,
5/28/2019,2:00 PM,,,,,13.6,,13.3,14.5,,,7.9,,,,,17.2,,,,
5/28/2019,3:00 PM,,,,,12.7,,12.4,13.8,,,7.3,,,,,17.4,,,,
5/28/2019,4:00 PM,,,,,12.2,,11.9,13.7,,,7.4,,,,,17.3,,,,
5/28/2019,5:00 PM,,,,,12.1,,12.4,14,,,6.4,,,,,16.5,,,,
5/28/2019,6:00 PM,,,,,10.8,,11.5,13.5,,,5.8,,,,,14.1,,,,
5/28/2019,7:00 PM,,,,,9.1,,9.9,12.7,,,4.9,,,,,12.1,,,,
5/28/2019,8:00 PM,,,,,8.6,,10.1,14.1,,,5.9,,,,,12.2,,,,
5/28/2019,9:00 PM,,,,,8.9,,11.3,14.1,,,6.2,,,,,13.3,,,,
5/28/2019,10:00 PM,,,,,9.2,,11.7,13.9,,,7,,,,,16.7,,,,
5/28/2019,11:00 PM,,,,,10.2,,12.5,14.7,,,8.6,,,,,13.5,,,,
5/28/2019,24:00 AM,,,,,12.3,,14.2,15.9,,,9.8,,,,,17,,,,
Minimum,,,,,,8.6,,9.9,9.7,,,4.9,,,,,12.1,,,,
MinTime,,1:00,1:00,1:00,1:00,8:00,1:00,7:00,9:00,1:00,1:00,7:00,1:00,1:00,1:00,1:00,7:00,1:00,1:00,1:00,1:00
Maximum,,,,,,22.8,,23.3,22.8,,,18.7,,,,,26.1,,,,
MaxTime,,1:00,1:00,1:00,1:00,2:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,7:00,1:00,1:00,1:00,1:00
Avg,,,,,,15.4,,14.6,14.7,,,11.5,,,,,18.7,,,,
Num,,0,0,0,0,24,0,24,24,0,0,24,0,0,0,0,24,0,0,0,0
Data[%],,0,0,0,0,100,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0
STD,,,,,,4.8,,3.2,3.2,,,5,,,,,4.2,,,,
