Report Type : MultiStation,,,,,,,,,,,,,,,,,,,,,
Date,Time,Buick Creek Elementary School,Chetwynd Airport Westgate Road,Dawson Creek Northern Lights College,Fort Nelson Chalo School_60,Fort St John 85th Avenue_60,Fort St John Hospital,Fort St John Key Learning Centre,Fort St John Old Fort_60,Hudsons Hope Dudley Drive,Mackenzie,Peace Valley Attachie Flat Upper Terrace_60,Prince George Denicola Ranch_60,Prince George Exploration Place Trailer_60,Prince George Gladstone School,Prince George Hwy 16/97 MAML,Prince George Plaza 400,Prince George Plaza 400 URG,Taylor Lone Wolf Golf Course,Taylor Willow Drive,Tumbler Ridge Lions Flatbed Creek Campground
,,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25
,,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
5/31/2019,1:00 AM,,,,,212,,295.5,295.4,,,140.2,,,,,22.9,,,,
5/31/2019,2:00 AM,,,,,231.6,,278.8,285.4,,,183.1,,,,,21.4,,,,
5/31/2019,3:00 AM,,,,,248.7,,287.4,271.4,,,232.1,,,,,21,,,,
5/31/2019,4:00 AM,,,,,276.9,,329.8,273.6,,,247.7,,,,,19,,,,
5/31/2019,5:00 AM,,,,,311.4,,379.3,284.3,,,263.2,,,,,19.5,,,,
5/31/2019,6:00 AM,,,,,332.4,,401.5,299.1,,,287.4,,,,,22.7,,,,
5/31/2019,7:00 AM,,,,,338.6,,396.7,316.7,,,311.8,,,,,23,,,,
5/31/2019,8:00 AM,,,,,346.7,,,326.6,,,322.9,,,,,12.4,,,,
5/31/2019,9:00 AM,,,,,346.9,,372.4,340.9,,,308.9,,,,,6.3,,,,
5/31/2019,10:00 AM,,,,,324,,334.8,346.4,,,309.5,,,,,,,,,
5/31/2019,11:00 AM,,,,,312.1,,315.3,362.5,,,279.6,,,,,,,,,
5/31/2019,12:00 PM,,,,,281.7,,278.4,335.3,,,239.8,,,,,,,,,
5/31/2019,1:00 PM,,,,,207.4,,191.7,315,,,222.4,,,,,,,,,
5/31/2019,2:00 PM,,,,,118.3,,97.3,263.1,,,192.8,,,,,,,,,
5/31/2019,3:00 PM,,,,,69.5,,57.6,105.8,,,78.3,,,,,4.1,,,,
5/31/2019,4:00 PM,,,,,59.6,,42.9,53.8,,,5.5,,,,,4.3,,,,
5/31/2019,5:00 PM,,,,,35.7,,26.7,41,,,2.7,,,,,4,,,,
5/31/2019,6:00 PM,,,,,6.2,,5.7,5.7,,,1.5,,,,,3.5,,,,
5/31/2019,7:00 PM,,,,,4.5,,,,,,1.5,,,,,3.1,,,,
5/31/2019,8:00 PM,,,,,4,,,3,,,1.4,,,,,3.2,,,,
5/31/2019,9:00 PM,,,,,4,,,3.2,,,1.2,,,,,3.2,,,,
5/31/2019,10:00 PM,,,,,4.4,,,3.9,,,0.9,,,,,5.8,,,,
5/31/2019,11:00 PM,,,,,5.6,,,6.1,,,1.2,,,,,2.9,,,,
5/31/2019,24:00 AM,,,,,8.7,,,7.1,,,1.5,,,,,2,,,,
Minimum,,,,,,4,,5.7,3,,,0.9,,,,,2,,,,
MinTime,,1:00,1:00,1:00,1:00,8:00,1:00,6:00,8:00,1:00,1:00,10:00,1:00,1:00,1:00,1:00,,1:00,1:00,1:00,1:00
Maximum,,,,,,346.9,,401.5,362.5,,,322.9,,,,,23,,,,
MaxTime,,1:00,1:00,1:00,1:00,9:00,1:00,6:00,11:00,1:00,1:00,8:00,1:00,1:00,1:00,1:00,7:00,1:00,1:00,1:00,1:00
Avg,,,,,,170.5,,240.7,197.6,,,151.5,,,,,10.8,,,,
Num,,0,0,0,0,24,0,17,23,0,0,24,0,0,0,0,19,0,0,0,0
Data[%],,0,0,0,0,100,0,71,96,0,0,100,0,0,0,0,79,0,0,0,0
STD,,,,,,137.1,,135.9,141.5,,,127.5,,,,,8.4,,,,
