Report Type : MultiStation,,,,,,,,,,,,,,,,,,,,,
Date,Time,Buick Creek Elementary School,Chetwynd Airport Westgate Road,Dawson Creek Northern Lights College,Fort Nelson Chalo School_60,Fort St John 85th Avenue_60,Fort St John Hospital,Fort St John Key Learning Centre,Fort St John Old Fort_60,Hudsons Hope Dudley Drive,Mackenzie,Peace Valley Attachie Flat Upper Terrace_60,Prince George Denicola Ranch_60,Prince George Exploration Place Trailer_60,Prince George Gladstone School,Prince George Hwy 16/97 MAML,Prince George Plaza 400,Prince George Plaza 400 URG,Taylor Lone Wolf Golf Course,Taylor Willow Drive,Tumbler Ridge Lions Flatbed Creek Campground
,,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25
,,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
5/25/2019,1:00 AM,,,,,17.7,,17.3,26.2,,,14.8,,,,,14.8,,,,
5/25/2019,2:00 AM,,,,,19.6,,18.8,24.8,,,14.9,,,,,17.2,,,,
5/25/2019,3:00 AM,,,,,22.2,,21.2,22,,,16.2,,,,,19.4,,,,
5/25/2019,4:00 AM,,,,,27.6,,26.7,20.7,,,18.8,,,,,28.8,,,,
5/25/2019,5:00 AM,,,,,33.7,,33.9,20.4,,,19.8,,,,,30.1,,,,
5/25/2019,6:00 AM,,,,,39.4,,39.6,20.4,,,21.7,,,,,29.8,,,,
5/25/2019,7:00 AM,,,,,41.3,,42,17.8,,,22.3,,,,,31.5,,,,
5/25/2019,8:00 AM,,,,,40.9,,41.3,15.9,,,23.6,,,,,28.1,,,,
5/25/2019,9:00 AM,,,,,42.1,,41,18.5,,,24.9,,,,,26.6,,,,
5/25/2019,10:00 AM,,,,,45.4,,43.2,29.7,,,33.3,,,,,23.4,,,,
5/25/2019,11:00 AM,,,,,40,,38.9,36.1,,,38.5,,,,,19.7,,,,
5/25/2019,12:00 PM,,,,,33.6,,32.4,35.9,,,38.9,,,,,19.1,,,,
5/25/2019,1:00 PM,,,,,28.7,,24.6,35,,,33.3,,,,,18.5,,,,
5/25/2019,2:00 PM,,,,,19.6,,17.7,33.7,,,26.1,,,,,18.8,,,,
5/25/2019,3:00 PM,,,,,24,,22.2,27.4,,,25,,,,,20.9,,,,
5/25/2019,4:00 PM,,,,,23.2,,21.2,22.9,,,23.7,,,,,20.3,,,,
5/25/2019,5:00 PM,,,,,26.3,,24.1,28.7,,,22.8,,,,,20.4,,,,
5/25/2019,6:00 PM,,,,,25.5,,25,30.4,,,21.6,,,,,20.8,,,,
5/25/2019,7:00 PM,,,,,28.3,,28.8,30,,,21.8,,,,,20.6,,,,
5/25/2019,8:00 PM,,,,,28.6,,30.2,35,,,21.1,,,,,20.1,,,,
5/25/2019,9:00 PM,,,,,29.9,,32.9,34.6,,,22.8,,,,,21.8,,,,
5/25/2019,10:00 PM,,,,,32.2,,35.7,34.1,,,24,,,,,24.1,,,,
5/25/2019,11:00 PM,,,,,32.9,,37.6,35.4,,,24.3,,,,,23.7,,,,
5/25/2019,24:00 AM,,,,,33.4,,37.1,34.9,,,23.7,,,,,25.1,,,,
Minimum,,,,,,17.7,,17.3,15.9,,,14.8,,,,,14.8,,,,
MinTime,,1:00,1:00,1:00,1:00,1:00,1:00,1:00,8:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00
Maximum,,,,,,45.4,,43.2,36.1,,,38.9,,,,,31.5,,,,
MaxTime,,1:00,1:00,1:00,1:00,10:00,1:00,10:00,11:00,1:00,1:00,12:00,1:00,1:00,1:00,1:00,7:00,1:00,1:00,1:00,1:00
Avg,,,,,,30.7,,30.6,27.9,,,24.1,,,,,22.7,,,,
Num,,0,0,0,0,24,0,24,24,0,0,24,0,0,0,0,24,0,0,0,0
Data[%],,0,0,0,0,100,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0
STD,,,,,,7.7,,8.3,6.6,,,6.2,,,,,4.4,,,,
