Report Type : MultiStation,,,,,,,,,,,,,,,,,,,,,
Date,Time,Buick Creek Elementary School,Chetwynd Airport Westgate Road,Dawson Creek Northern Lights College,Fort Nelson Chalo School_60,Fort St John 85th Avenue_60,Fort St John Hospital,Fort St John Key Learning Centre,Fort St John Old Fort_60,Hudsons Hope Dudley Drive,Mackenzie,Peace Valley Attachie Flat Upper Terrace_60,Prince George Denicola Ranch_60,Prince George Exploration Place Trailer_60,Prince George Gladstone School,Prince George Hwy 16/97 MAML,Prince George Plaza 400,Prince George Plaza 400 URG,Taylor Lone Wolf Golf Course,Taylor Willow Drive,Tumbler Ridge Lions Flatbed Creek Campground
,,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25,PM25
,,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
6/2/2019,1:00 AM,,,,,2.3,,,2,,,5.1,,,,,3.4,,,,
6/2/2019,2:00 AM,,,,,2.7,,,2,,,4.8,,,,,2.9,,,,
6/2/2019,3:00 AM,,,,,3,,,2.2,,,4.3,,,,,2.5,,,,
6/2/2019,4:00 AM,,,,,3.1,,,2,,,3.1,,,,,2.2,,,,
6/2/2019,5:00 AM,,,,,2.2,,,1.7,,,3.3,,,,,2.2,,,,
6/2/2019,6:00 AM,,,,,1.5,,,1.4,,,2.5,,,,,2.3,,,,
6/2/2019,7:00 AM,,,,,1.1,,,0.5,,,0.2,,,,,1.6,,,,
6/2/2019,8:00 AM,,,,,0.7,,,0.2,,,0,,,,,1.6,,,,
6/2/2019,9:00 AM,,,,,0.7,,,0.4,,,0,,,,,1.5,,,,
6/2/2019,10:00 AM,,,,,0.6,,,0.1,,,0,,,,,1.4,,,,
6/2/2019,11:00 AM,,,,,0.5,,,0.1,,,0,,,,,1.7,,,,
6/2/2019,12:00 PM,,,,,0.6,,,0.1,,,0,,,,,1.7,,,,
6/2/2019,1:00 PM,,,,,0.7,,,0.1,,,0,,,,,2,,,,
6/2/2019,2:00 PM,,,,,0.7,,,0.1,,,0,,,,,2.5,,,,
6/2/2019,3:00 PM,,,,,0.6,,,0.1,,,0,,,,,3.4,,,,
6/2/2019,4:00 PM,,,,,1.7,,,0.1,,,0,,,,,5.1,,,,
6/2/2019,5:00 PM,,,,,2.5,,,0.4,,,0.1,,,,,3.8,,,,
6/2/2019,6:00 PM,,,,,1.5,,,0.1,,,0.3,,,,,3.7,,,,
6/2/2019,7:00 PM,,,,,1.1,,,0.1,,,0.3,,,,,3.6,,,,
6/2/2019,8:00 PM,,,,,1,,,0.1,,,0.5,,,,,5.7,,,,
6/2/2019,9:00 PM,,,,,1.1,,,0.2,,,0.6,,,,,3.4,,,,
6/2/2019,10:00 PM,,,,,1.3,,,0.4,,,0.5,,,,,8.6,,,,
6/2/2019,11:00 PM,,,,,2,,,0.4,,,0.6,,,,,6.5,,,,
6/2/2019,24:00 AM,,,,,1.9,,,0.5,,,0.7,,,,,,,,,
Minimum,,,,,,0.5,,,0.1,,,0,,,,,1.4,,,,
MinTime,,1:00,1:00,1:00,1:00,11:00,1:00,1:00,10:00,1:00,1:00,8:00,1:00,1:00,1:00,1:00,10:00,1:00,1:00,1:00,1:00
Maximum,,,,,,3.1,,,2.2,,,5.1,,,,,8.6,,,,
MaxTime,,1:00,1:00,1:00,1:00,4:00,1:00,1:00,3:00,1:00,1:00,1:00,1:00,1:00,1:00,1:00,10:00,1:00,1:00,1:00,1:00
Avg,,,,,,1.5,,,0.6,,,1.1,,,,,3.2,,,,
Num,,0,0,0,0,24,0,0,24,0,0,24,0,0,0,0,23,0,0,0,0
Data[%],,0,0,0,0,100,0,0,100,0,0,100,0,0,0,0,96,0,0,0,0
STD,,,,,,0.8,,,0.7,,,1.7,,,,,1.8,,,,
